ID,Mentoring Role,Degree,Position,Location
7689,Mentee,Industrial Engineering,Production Manager-India,"Mumbai Area, India"
9448,Mentee,MBA,Product Manager,"Hyderabad Area, India"
10423,Mentor,MS Computer Engineering,Investor & Mentor,San Francisco Bay Area
10519,Mentee,MSc(Tech.) Information Systems,Software Development Engineer,"Bengaluru Area, India"
14783,Mentee,Bachelor of Engineering,Senior Consultant - Lean and Quality Management,"Chennai Area, India"
14961,Mentor,PGDM,Founder and CEO,"Gurgaon, India"
16799,Mentee,PGDM in Marketing,CEO,"Hyderabad Area, India"
16800,Mentee,B.E. ,Founder,"Pune Area, India"
16820,Mentee,B.E,Director,"Chennai Area, India"
16829,Mentor,M.Tech in Engineering Management,Co-Founder - Operations,"Mysore, Karnataka"
16919,Mentor,Chartered Accountant,Director,"Indore Area, India"
17120,Mentor & Mentee,CFA charter,"Manager: Deal Advisory (Corporate Finance), Valuations","Johannesburg Area, South Africa"
17132,Mentee,Masters,Co-Founder,"Mumbai Area, India"
17156,Mentee,PGD-ABPM,Managing Director,"Patna, Bihar"
17185,Mentee,Fashion Design,Owner,India
17186,Mentee,MCA,Managing Director,Tamil Nadu
17192,Mentee,MBA,Co founder & CEO,"Bengaluru Area, India"
17305,Mentee,MBA,Founder and CEO,Sysoi Technologies . 
17324,Mentee,B.Tech,Co-Founder,Delhi NCR
17667,Mentee,LLB,Partner,"pune, maharashtra"
17694,Mentor,MBA,Founder,Kolkata
17710,Mentor,Masters in Business Administration ,Divisional Manager,Pakistan
17762,Mentee,Special Program,Co-Founder,"Bengaluru Area, India"
17817,Mentor,M.Tech.,Managing Director,"Bhopal, Madhya Pradesh"
17885,Mentee,MCA,Project Manager,"New Delhi Area, India"
18000,Mentor & Mentee,Masters in Business Leadership,Wanting to set my expertise and experience loose on your business.,"Johannesburg Area, South Africa"
18331,Mentor & Mentee,BSc Honours in Science Education (Mathematics),Mathematics Teacher,Johannesburg
18362,Mentee,PG Diploma in MBA,Co Founder & CEO,Karnataka
18482,Mentee,Bachelor of Commerce,Financial Assistant,Johannesburg
18908,Mentor & Mentee,BA Honours,Research Consultant,South Africa
19014,Mentee,Bachelor of Commerce with Honours,CEO and Co-founder,"Johannesburg, Gauteng"
19487,Mentor,Master,CEO ,Bandung
19493,Mentee,MSW,CEO,"Chennai,Tamilnadu"
19715,Mentee,Associate of Occupational Studies,Investment Advisor Representative,"Highlands Ranch, CO"
19716,Mentor,Finishing PhD Program ,Supervisor ,Bandung
19738,Mentee,BE,CoFounder,"Bangalore, India"
19759,Mentee,B.E,Process specialist,"Bengaluru Area, India"
19787,Mentor,PhD,Innovation Consultant,Kuala Lumpur
19802,Mentor,Bachelor of Technology,Managing Partner,"Chennai, Singapore"
19853,Mentee,Magister Manajemen,Facilitator,jakarta
19920,Mentee,B.E.,Founder & CEO,Madhya Pradesh
19922,Mentee,MSc. in Strategic Management and Marketing ,Owner operator,Indore
19940,Mentor,MBA,Promoter Director,Indore
19979,Mentor,MS (Manufacturing Systems Engineering),Associate Professor,"Indore, Madhya Pradesh"
19982,Mentee,B.E.,Founder,Raipur
20051,Mentee,Masters,Business Developer,Kuala Lumpur
20053,Mentor & Mentee,Masters in Engineering,Systems Engineer,Centurion
20063,User,BA,Owner,Sandton
20116,Mentor,Masters in Marketing,Co-Founder,"Kuala Lumpur, Malaysia"
20137,User,BA,Test,Bangalore; Karnataka
20154,Mentee,PGDM (MBA Equivalent),Associate Consultant,Bangalore
20157,Mentee,MBA,Asstt Manager,Delhi
20299,Mentor,BA in Maths ,General Manager,"Indore Area, India"
20303,Mentee,MBA ,CEO & Co-Founder,"Jaipur, Rajasthan"
20315,Mentee,M.Tech,Senior Manager,Jaipur
27057,User,MBA,C.E.O.,New York
29663,Mentor & Mentee,MBA,Owner,VA
32469,Mentor,J.D. ,Member of the Board,CA
35502,Mentor & Mentee,PhD,Hire Gun CEO,Ontario
36411,Mentee,BBA,President,Prince Edward Island
43575,Mentor & Mentee,MBA,Director,Rhode Island
46356,Mentee,MBA,Manager Marketing,Domlur layout
46358,Mentee,Bachelor of Technology - Computer Science & Engineering,Executive Director,"Cochin Area, India"
46591,Mentee,PG-DWiMC,Co-founder,Chhattisgarh
47330,Mentee,BEng(Hons),Evaluation Metallurgist,"Johannesburg Area, South Africa"
49278,Mentor & Mentee,Master of Science,Lecturer,"Johannesburg Area, South Africa"
49706,Mentee,Certificate,Associate Attorney,Gaborone
50797,Mentee,B.E.,Chief Operations Officer,"Indore Area, India"
56655,Mentor & Mentee,PhD,Senior Lecturer,Nigeria
